a	dc	tau	vel
0.004	0.13	24.68024521259895	0.03
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.018842272644991866	0.14	16.9268713665678	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.0173768979355908	0.14	17.179932613681604	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.13	24.68024521259895	0.03
0.03443073588942473	0.14	14.234839134869048	1e-09
0.004	0.13	24.68024521259895	0.03
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.008450013029324844	0.14	18.721551022084718	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.13	24.68024521259895	0.03
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.13	24.68024521259895	0.03
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.13	24.68024521259895	0.03
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.00698459905664101	0.14	18.97461904972724	1e-09
0.004	0.13	24.68024521259895	0.03
0.004	0.13	24.68024521259895	0.03
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.13	24.68024521259895	0.03
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.008449957962712902	0.14	18.721560531751706	1e-09
0.04	0.14	13.273061295875205	1e-09
0.013000024010916456	0.14	17.935791962646817	1e-09
0.022573043107374468	0.14	16.28259013266295	1e-09
0.004	0.13	24.68024521259895	0.03
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.03816145546946671	0.14	13.590566688033526	1e-09
0.008449966208029043	0.14	18.72155910783605	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.13	24.68024521259895	0.03
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.008449997452072972	0.14	18.721553712180814	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.13	24.68024521259895	0.03
0.018842301945275343	0.14	16.926866306588103	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.13	24.68024521259895	0.03
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.13	24.68024521259895	0.03
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.018842269407819447	0.14	16.926871925607674	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.031000014065729	0.14	14.827303804577882	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.13	24.68024521259895	0.03
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.13	24.68024521259895	0.03
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.03962689824560703	0.14	13.337493686211891	1e-09
0.03816145278551662	0.14	13.590567151535286	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.00400001737058318	0.14	19.490038047162727	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.01884230968729776	0.14	16.9268649695882	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.13	24.68024521259895	0.03
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.13	24.68024521259895	0.03
0.04	0.14	13.273061295875205	1e-09
0.038161455442732514	0.14	13.590566692650357	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.13	24.68024521259895	0.03
0.04	0.14	13.273061295875205	1e-09
0.02200001333217268	0.14	16.38154886902955	1e-09
0.01884230810420509	0.14	16.926865242978618	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.03296530128359501	0.14	14.48791072572963	1e-09
0.04	0.14	13.273061295875205	1e-09
0.034430739169339974	0.14	14.234838568447755	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.13	24.68024521259895	0.03
0.03296534869208833	0.14	14.487902538572882	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.032965303938456494	0.14	14.487910267251294	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.006984595051804227	0.14	18.974619741338053	1e-09
0.04	0.14	13.273061295875205	1e-09
0.02403842087695932	0.14	16.029528357074128	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.13	24.68024521259895	0.03
0.004	0.13	24.68024521259895	0.03
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.03962688158438819	0.14	13.337496563502448	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.13	24.68024521259895	0.03
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.13	24.68024521259895	0.03
0.004	0.13	24.68024521259895	0.03
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.012999997075668568	0.14	17.935796614199333	1e-09
0.04	0.14	13.273061295875205	1e-09
0.017376846219388342	0.14	17.17994154475337	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.13	24.68024521259895	0.03
0.004	0.13	24.68024521259895	0.03
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.02257299730729752	0.14	16.282598042056033	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.008449992551055205	0.14	18.7215545585566	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.03816145483695463	0.14	13.590566797264495	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.13	24.68024521259895	0.03
0.04	0.14	13.273061295875205	1e-09
0.004	0.13	24.68024521259895	0.03
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.018842288121013448	0.14	16.926868693953555	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.01884230235317747	0.14	16.9268662361459	1e-09
0.018842284312989566	0.14	16.92686935157598	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.13	24.68024521259895	0.03
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.13	24.68024521259895	0.03
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.0399999919926082	0.14	13.273062678702779	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004000023906693968	0.14	19.490036918416383	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.03296530336588609	0.14	14.487910366130702	1e-09
0.004	0.14	19.490041046956165	1e-09
0.03443073532615527	0.14	14.234839232142239	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.13	24.68024521259895	0.03
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.030999994789100066	0.14	14.827307133533763	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.13	24.68024521259895	0.03
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004000014773073197	0.14	19.49003849573681	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.024038424249958897	0.14	16.02952777457774	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.01884225811106171	0.14	16.926873876488617	1e-09
0.004	0.13	24.68024521259895	0.03
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.022572998381250927	0.14	16.282597856590847	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.13	24.68024521259895	0.03
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.13	24.68024521259895	0.03
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.038161458505089924	0.14	13.59056616379997	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.13	24.68024521259895	0.03
0.006984602492250055	0.14	18.97461845641858	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.13	24.68024521259895	0.03
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.13	24.68024521259895	0.03
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.13	24.68024521259895	0.03
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.017376898859515415	0.14	17.179932454125474	1e-09
0.03296530275654304	0.14	14.487910471360518	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.02200002332876644	0.14	16.38154714267897	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.01884232314734789	0.14	16.92686264511989	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.04	0.14	13.273061295875205	1e-09
0.004	0.14	19.490041046956165	1e-09
0.004	0.13	24.68024521259895	0.03
0.013000014037089636	0.14	17.935793685065686	1e-09
0.04	0.14	13.273061295875205	1e-09
0.03816145338056877	0.14	13.59056704877342	1e-09
